"product_id","title","collection","colors","public_cover","reference_folder","reference_files","local_lifestyle_files","correction_candidates","youdraw_print_width_cm","youdraw_print_height_cm","audit_priority","audit_note","final_status"
"352722510","São Miguel Celeste | Blusão Moletom","NUVEM","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352722510-vitrine-nimbus-f732773cc78c5027a717842416849228-640-0.webp","352722510-sao-miguel-celeste","gallery-01.webp | gallery-02.webp","352722510-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352723243","São Miguel Celeste | Camiseta Premium","NUVEM","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352723243-vitrine-nimbus-dbdf1fd67a6630ad8e17842434577978-640-0.webp","352723243-sao-miguel-celeste3","gallery-01.webp | gallery-02.webp","352723243-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352722685","São Miguel Celeste | Moletom Canguru","NUVEM","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352722685-vitrine-nimbus-4ee70153b46ce60d8b17842434254660-640-0.webp","352722685-sao-miguel-celeste1","gallery-01.webp | gallery-02.webp","352722685-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352720257","Acima de Tudo Gótico | Camiseta Oversized Premium","RELIQUIA","Preta | Off-White","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352720257-vitrine-nimbus-0f391a1c6ed223d29e17842432351675-640-0.webp","352720257-acima-de-tudo-gotico","gallery-01.webp | gallery-02.webp","352720257-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352719728","Aparecida Barroca | Blusão Moletom","RELIQUIA","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352719728-vitrine-nimbus-ec09a21079051d64d617842431390259-640-0.webp","352719728-aparecida-barroca","gallery-01.webp | gallery-02.webp","352719728-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352890896","Aparecida Barroca | Camiseta Oversized Premium","RELIQUIA","Preta | Off-White","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352890896-off-white-3215fd5ef347203acc17843858615835-640-0.webp","352890896-aparecida-barroca2","gallery-01.webp | gallery-02.webp | gallery-03.webp | gallery-04.webp","352890896-vitrine-nimbus.jpg","352890896-preta-v4a.png | 352890896-preta-v4b.png | 352890896-preta-v4c.png | 352890896-preta-v4d.png","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISAR DETALHE","Histórico registra pequeno resíduo em BRASIL SACRO.","AGUARDA REAUDITORIA VISUAL"
"352720127","Aparecida Barroca | Camiseta Premium","RELIQUIA","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352720127-vitrine-nimbus-6e3562cb356135542b17842432036125-640-0.webp","352720127-aparecida-barroca3","gallery-01.webp | gallery-02.webp","352720127-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352719816","Aparecida Barroca | Moletom Canguru","RELIQUIA","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352719816-vitrine-nimbus-c4478269cac4524a1017842431710979-640-0.webp","352719816-aparecida-barroca1","gallery-01.webp | gallery-02.webp","352719816-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352717960","Azulejo Sagrado | Blusão Moletom","RELIQUIA","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352717960-vitrine-nimbus-716fbb71088e3368f517842429456998-640-0.webp","352717960-azulejo","gallery-01.webp | gallery-02.webp","352717960-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
"352718275","Azulejo Sagrado | Camiseta Premium","RELIQUIA","Branca","http://dcdn-us.mitiendanube.com/stores/007/889/827/products/352718275-vitrine-nimbus-108eaf2ba24045e4cb17842430096419-640-0.webp","352718275-azulejo3","gallery-01.webp | gallery-02.webp","352718275-vitrine-nimbus.jpg","","AGUARDA PAINEL YOUDRAW","AGUARDA PAINEL YOUDRAW","REVISÃO 49/49","Comparar arte, posição e escala por cor com mockup e arquivo final YouDraw.","AGUARDA REAUDITORIA VISUAL"
