"product_id","title","url","collection","garment","status","blocker","meta_title","meta_description","description_html"
"352718083","Azulejo Sagrado | Moletom Canguru","https://loja.nimbuswear.com.br/produtos/azulejo1/","RELIQUIA","Moletom Canguru","PRONTO PARA REVISÃO FINAL","","Azulejo Sagrado | Moletom Canguru | NIMBUS","Azulejo Sagrado em moletom canguru NIMBUS. Modelagem unissex com capuz e bolso canguru. Produção sob demanda no Brasil.","<p>Azulejo em azul e branco, cruz central e filigrana dourada. Tradição luso-brasileira e arte sacra em uma composição ornamental.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster, com gramatura informada de 300 g. Modelagem unissex com capuz e bolso canguru. Estampa em DTF. Cores disponíveis: Branca.</p>
<h2>Medidas</h2>
<p>P 52x60; M 55x64; G 58x65; GG 61x65; EG 69x70 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352717723","Brasão NIMBUS | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/brasao/","RELIQUIA","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Brasão NIMBUS | Camiseta Oversized Premium | NIMBUS","Brasão NIMBUS em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>Cruz gótica ornamentada, NIMBUS e a frase Acima de Tudo formam o brasão da marca. Um emblema de fé com textura vintage.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352717837","Brasão NIMBUS | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/brasao1/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Brasão NIMBUS | Camiseta Premium | NIMBUS","Brasão NIMBUS em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>Cruz gótica ornamentada, NIMBUS e a frase Acima de Tudo formam o brasão da marca. Um emblema de fé com textura vintage.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352703276","Deus é Fiel | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/deus-e-fiel/","RELIQUIA","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Deus é Fiel | Camiseta Oversized Premium | NIMBUS","Deus é Fiel em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>A frase Deus é Fiel em letra gótica, com cruz e acabamento vintage. Uma promessa curta e firme para carregar todos os dias.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352703343","Deus é Fiel | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/deus-e-fiel1/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Deus é Fiel | Camiseta Premium | NIMBUS","Deus é Fiel em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>A frase Deus é Fiel em letra gótica, com cruz e acabamento vintage. Uma promessa curta e firme para carregar todos os dias.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352702858","Fé Acima de Tudo | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/fe-acima-de-tudo/","RELIQUIA","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Fé Acima de Tudo | Camiseta Oversized Premium | NIMBUS","Fé Acima de Tudo em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>A frase Fé Acima de Tudo em letra gótica, com cruz e auréola dourada. Uma declaração simples, firme e reverente.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352703153","Fé Acima de Tudo | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/fe-acima-de-tudo1/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Fé Acima de Tudo | Camiseta Premium | NIMBUS","Fé Acima de Tudo em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>A frase Fé Acima de Tudo em letra gótica, com cruz e auréola dourada. Uma declaração simples, firme e reverente.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352702753","Monograma NIMBUS | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/monograma-nmb/","RELIQUIA","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Monograma NIMBUS | Camiseta Oversized Premium | NIMBUS","Monograma NIMBUS em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>O monograma NIMBUS em letra gótica forma um emblema com cruz e auréola. Uma assinatura discreta da marca.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352702796","Monograma NIMBUS | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/monograma-nmb1/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Monograma NIMBUS | Camiseta Premium | NIMBUS","Monograma NIMBUS em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>O monograma NIMBUS em letra gótica forma um emblema com cruz e auréola. Uma assinatura discreta da marca.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352702020","Salmo 19 | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/salmo-193/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Salmo 19 | Camiseta Premium | NIMBUS","Salmo 19 em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>Os céus proclamam a glória de Deus em letra gótica e textura de pôster antigo. Palavra e estética editorial na mesma arte.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352619175","Salmo 19 | Moletom Canguru","https://loja.nimbuswear.com.br/produtos/salmo-191/","RELIQUIA","Moletom Canguru","PRONTO PARA REVISÃO FINAL","","Salmo 19 | Moletom Canguru | NIMBUS","Salmo 19 em moletom canguru NIMBUS. Modelagem unissex com capuz e bolso canguru. Produção sob demanda no Brasil.","<p>Os céus proclamam a glória de Deus em letra gótica e textura de pôster antigo. Palavra e estética editorial na mesma arte.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster, com gramatura informada de 300 g. Modelagem unissex com capuz e bolso canguru. Estampa em DTF. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 52x60; M 55x64; G 58x65; GG 61x65; EG 69x70 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352718943","São Jorge Neobarroco | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/sao-jorge-neobarroco2/","RELIQUIA","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","São Jorge Neobarroco | Camiseta Oversized Premium | NIMBUS","São Jorge Neobarroco em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>São Jorge e o dragão em composição neobarroca, com ornamentos e alto contraste. A imagem do santo guerreiro tratada com reverência e presença.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352718999","São Jorge Neobarroco | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/sao-jorge-neobarroco3/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","São Jorge Neobarroco | Camiseta Premium | NIMBUS","São Jorge Neobarroco em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>São Jorge e o dragão em composição neobarroca, com ornamentos e alto contraste. A imagem do santo guerreiro tratada com reverência e presença.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352718787","São Jorge Neobarroco | Moletom Canguru","https://loja.nimbuswear.com.br/produtos/sao-jorge-neobarroco1/","RELIQUIA","Moletom Canguru","PRONTO PARA REVISÃO FINAL","","São Jorge Neobarroco | Moletom Canguru | NIMBUS","São Jorge Neobarroco em moletom canguru NIMBUS. Modelagem unissex com capuz e bolso canguru. Produção sob demanda no Brasil.","<p>São Jorge e o dragão em composição neobarroca, com ornamentos e alto contraste. A imagem do santo guerreiro tratada com reverência e presença.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster, com gramatura informada de 300 g. Modelagem unissex com capuz e bolso canguru. Estampa em DTF. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 52x60; M 55x64; G 58x65; GG 61x65; EG 69x70 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352618837","São Jorge Vintage | Blusão Moletom","https://loja.nimbuswear.com.br/produtos/sao-jorge-vintage/","RELIQUIA","Blusão Moletom","BLOQUEADO POR DADO YOUDRAW","A Central de Ajuda informa material e modelagem, mas não publica a tabela de medidas do moletom sem capuz.","São Jorge Vintage | Blusão Moletom | NIMBUS","São Jorge Vintage em blusão moletom NIMBUS. Modelagem unissex sem capuz. Produção sob demanda no Brasil.","<p>São Jorge vencendo o dragão em halftone e letra gótica. A imagem do santo guerreiro em uma leitura vintage de alto contraste.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster. Modelagem unissex sem capuz. Estampa em DTF. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>AGUARDA CONFIRMAÇÃO DA YOUDRAW.</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> A Central de Ajuda informa material e modelagem, mas não publica a tabela de medidas do moletom sem capuz.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352618903","São Jorge Vintage | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/sao-jorge-vintage2/","RELIQUIA","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","São Jorge Vintage | Camiseta Oversized Premium | NIMBUS","São Jorge Vintage em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>São Jorge vencendo o dragão em halftone e letra gótica. A imagem do santo guerreiro em uma leitura vintage de alto contraste.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352618935","São Jorge Vintage | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/sao-jorge-vintage3/","RELIQUIA","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","São Jorge Vintage | Camiseta Premium | NIMBUS","São Jorge Vintage em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>São Jorge vencendo o dragão em halftone e letra gótica. A imagem do santo guerreiro em uma leitura vintage de alto contraste.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Branca | Preta.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352618878","São Jorge Vintage | Moletom Canguru","https://loja.nimbuswear.com.br/produtos/sao-jorge-vintage1/","RELIQUIA","Moletom Canguru","PRONTO PARA REVISÃO FINAL","","São Jorge Vintage | Moletom Canguru | NIMBUS","São Jorge Vintage em moletom canguru NIMBUS. Modelagem unissex com capuz e bolso canguru. Produção sob demanda no Brasil.","<p>São Jorge vencendo o dragão em halftone e letra gótica. A imagem do santo guerreiro em uma leitura vintage de alto contraste.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster, com gramatura informada de 300 g. Modelagem unissex com capuz e bolso canguru. Estampa em DTF. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 52x60; M 55x64; G 58x65; GG 61x65; EG 69x70 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
