"product_id","title","collection","garment","colors","url","status","note","candidate"
"352722510","São Miguel Celeste | Blusão Moletom","NUVEM","Blusão Moletom","Branca","https://loja.nimbuswear.com.br/produtos/sao-miguel-celeste/","APROVADO AO VIVO","Capa ao vivo coerente com peça, arte e proporção dos mockups YouDraw na auditoria comparativa.",""
"352723243","São Miguel Celeste | Camiseta Premium","NUVEM","Camiseta Premium","Branca","https://loja.nimbuswear.com.br/produtos/sao-miguel-celeste3/","APROVADO AO VIVO","Capa ao vivo coerente com peça, arte e proporção dos mockups YouDraw na auditoria comparativa.",""
"352722685","São Miguel Celeste | Moletom Canguru","NUVEM","Moletom Canguru","Branca","https://loja.nimbuswear.com.br/produtos/sao-miguel-celeste1/","SUBSTITUIÇÃO PRONTA","Estampa estava aproximadamente 19% maior; escala corrigida.","C:\Users\rober\Nimbus\nuvemshop\assets\product-lifestyle\2026-07-22\352722685-sao-miguel-celeste-canguru-imagegen-final.png"
"352720257","Acima de Tudo Gótico | Camiseta Oversized Premium","RELIQUIA","Camiseta Oversized Premium","Preta | Off-White","https://loja.nimbuswear.com.br/produtos/acima-de-tudo-gotico/","APROVADO AO VIVO","Capa ao vivo coerente com peça, arte e proporção dos mockups YouDraw na auditoria comparativa.",""
"352719728","Aparecida Barroca | Blusão Moletom","RELIQUIA","Blusão Moletom","Branca","https://loja.nimbuswear.com.br/produtos/aparecida-barroca/","SUBSTITUIÇÃO PRONTA","Estampa estava aproximadamente 19% maior; escala corrigida.","C:\Users\rober\Nimbus\nuvemshop\assets\product-lifestyle\2026-07-22\352719728-aparecida-barroca-blusao-imagegen-final.png"
"352890896","Aparecida Barroca | Camiseta Oversized Premium","RELIQUIA","Camiseta Oversized Premium","Preta | Off-White","https://loja.nimbuswear.com.br/produtos/aparecida-barroca2/","APROVADO COM RESSALVA","Legenda minúscula da arte mostra leve deformação, imperceptível no card; revisar em futura rodada de alta resolução.",""
"352720127","Aparecida Barroca | Camiseta Premium","RELIQUIA","Camiseta Premium","Branca","https://loja.nimbuswear.com.br/produtos/aparecida-barroca3/","APROVADO AO VIVO","Capa ao vivo coerente com peça, arte e proporção dos mockups YouDraw na auditoria comparativa.",""
"352719816","Aparecida Barroca | Moletom Canguru","RELIQUIA","Moletom Canguru","Branca","https://loja.nimbuswear.com.br/produtos/aparecida-barroca1/","APROVADO COM RESSALVA","Escala aproximadamente 11,5% menor; microtexto exige conferência em amostra física.",""
"352717960","Azulejo Sagrado | Blusão Moletom","RELIQUIA","Blusão Moletom","Branca","https://loja.nimbuswear.com.br/produtos/azulejo/","APROVADO AO VIVO","Capa ao vivo coerente com peça, arte e proporção dos mockups YouDraw na auditoria comparativa.",""
"352718275","Azulejo Sagrado | Camiseta Premium","RELIQUIA","Camiseta Premium","Branca","https://loja.nimbuswear.com.br/produtos/azulejo3/","APROVADO AO VIVO","Capa ao vivo coerente com peça, arte e proporção dos mockups YouDraw na auditoria comparativa.",""
